Location: http://games.net4tv.com/games/home/_main.style.css
Access-Level: Unrestricted
Content-Type: application/www-form-urlencoded
Content-Length: 17635
Last-Modified: Mon, 20 Jun 2016 05:53:49 GMT
Last-Validated: Sun, 20 Oct 2019 03:33:17 GMT

body{
font-family: 'Open Sans',"Calibri","Trebuchet MS","Lucida Sans",Arial,sans-serif;

}

.dialogFrame, .loadingArea, .rulesArea, .leadersArea, .prefsArea{display:none;}
#XXXbg {
	background-color:#323232;	
  background-color:rgba(0,0,0,.50);	 
}

.birthdaylisting, .memberlist{
	-webkit-user-select: auto !important;
    user-select:auto;
}

.reg{
border-radius:0.5em;
padding:0%;
	}
.ie8 .nav, .ie8 .head, .ie8 .reg,.ie8  .ZgP,.ie8  .WgP{
	behavior: url('../common/scripts/polyfill/PIE.php');
	}


.strip{
	position:relative;
	width:52.375em;
	min-height:2em;
	float:left;
	clear:right;
	background-color:rgba(100,100,100,.5);
	margin:1% 1% 0% 1%;
		padding:.2%;
	border-radius:0;
}

.strip span{
	 text-transform:capitalize;
}

.head{
	position:relative;
	width:52.375em;
	min-height:11.5em;
	float:left;
	clear:right;
	padding-top: .25em;
	background-color:rgba(100,0,0,.5);
	margin:.5em .125em .25em .5em;
	border-radius: 0.5em;
	
}
em {
	font-style: italic;
}
.set_left {
	position:relative;	
	min-height:25em;
	float:left;	
	
}
.set_right {
	position:relative;	
	min-height:25em;
	float:left;	
	clear:right;

}
/* Overrides for set left and right */
.w70 {
	width:36.75em;
	margin-right:.25em;	
}
.w30 {
	width:15.5em;
}
.w75 {
	width:40.25em;	
}
.w25 {
	width:12.5em;
}
.main, .gameset{
    clear: right;
    float: left;
    min-height: 6em;
    position: relative;
  	padding-bottom: .25em;
}
.w50 {
	width: 49%;
}

.fullframe {
	clear: both;	
	width: 100%;

}

.fullwidth {
	clear: both;
	width: 52em;	
}
.divtitle {
		clear: both;
	width:96%;
	font-size: 1.6em;	
	font-weight: 400;
	margin: .4em 0 .2em .2em;
}
.grouptitle {
		clear: both;
	width:96%;
	color: #fff;
	font-size: 1.6em;	
	font-weight: 400;
	margin: .2em 0 .2em .5em;
}
.divtext{
	width:97%;
	font-size: 1.3em;	
	font-weight: 400;
	margin: 0 1% 1% 1%;
}
.blank_block{
	position:relative;
	width:100%;
	min-height:5em;
	float:left;
	clear:right;	
}
.feature{
	position:relative;
	width:98%;
	min-height:5em;
	padding: .5%;
	float:left;
	clear:right;
	margin:.2% .5% .1% 1%;
}
.feature2{
	position:relative;
	width:100%;
	min-height:6em;
	float:left;
	margin:.2% .0% .1% 2%;
}
.feature2{
	padding: .5%;	
	font-weight: normal;
	margin-left: 0 1.5% 1.0em 1.5%;	
	font-family: 'tinosbold', serif;
}
.movieset {
	color: #600;
}
.movieset>a {
	color: #600;	
}
.feature>p {
	font-size: 1.25em;	
	font-weight: normal;
	margin: 0 1.5% .5em 1.5%;	
	font-family: 'tinosregular', serif;
	line-height: 1.2em;
}
.feature>p>strong{	font-weight: bold;}
.feature>.lk {
	font-size: 1.2em;	
	font-weight: 600;
	margin: 0 .25em .5em .05em;	
	line-height: 1.2em;	
}
.feature>p>a {
	font-weight: 600;
}
.newslinks>li {
	font-size: 1.1em;	
	font-weight: 600;
	margin: 0 0 .5em .25em;	
}
.featurehead {
	font-size: 1.4em;	
	display: inline-block;
	font-weight: 600;
	font-family: 'tinosregular', serif;	
  width: 98%; 
	text-align: center;
	padding: 0 .25em .5em .05em;	
}
#feat0>.featurehead {
	display: inline;
	width: auto;
	padding-bottom:.25em;		
}
.featurebody {
	font-size: 1.3em;	
	margin-left: 1em;
}
#feat0>.featurebody {
		padding-top:.25em;	
}
.featureli {
	margin: -1em 0 0 1.5em;
	list-style-type:square;
}
.featureli>li {
	font-size: 1.2em;	
	font-family: 'tinosregular', serif;	
	font-weight: 400;
	margin: 0 0 .25em .25em;	
}
.pollli {
	margin: 0 0 0 1.5em;
	list-style-type:square;
}
.pollli>li {
	font-size: 1.2em;	
	font-family: 'tinosregular', serif;	
	font-weight: 400;
	margin: 0 0 .25em .25em;	
}
.feature> h2 {
	font-size: 1.5em;	
	font-weight: 800;
	margin: 0 .25em .25em .25em;	
}
.feature> h3 {
	font-size: 1.2em;	
	font-weight: 600;
	margin: 0 .25em .25em 1em;	
}
.lk {
	/* padding: 5px; */
}
.foot{
	position:relative;
	/* width:52.75em; */
	font-size: 1em;
	min-height:5em;
	float:left;
	background:rgba(100,0,100,.5);	
	margin: 0 .25em .5em .25em;
		clear: both;
}
.ie8 .foot{background: url('../common/scripts/polyfill/rgba.php/rgba(100,0,100,.5)');}

.safeArea{visibility:hidden;}

.content p{margin-bottom:.75em;}

#rules { visibility:hidden;}

li{margin-bottom:1.0em;}

.ZgP, .WgP{
	position:relative;
	width:11.5em;
	float: left;
	background: url('../common/scripts/polyfill/rgba.php/rgba(0, 0, 0, .5)');
	background:rgba(0,0,0,.5);
	display:block;
	border-radius:.5em;
	overflow: hidden;
}
.WgP {
	margin:.1875em;	
	height:4em;
	cursor: pointer;	
	background: url('../common/scripts/polyfill/rgba.php/rgba(0, 0, 0, .5)');
	background:rgba(0,0,0,.5);
}

.legBg{
	position:relative;
	display:inline-block;
	margin:.375em;	
	cursor: pointer;	
	background: url('../common/scripts/polyfill/rgba.php/rgba(0, 0, 0, .5)');
	background:rgba(0,0,0,.5);	
	border-radius:.5em;
}


.rez480 .gicon {
	position:absolute;
	left: 0px;	
	width:56px;
	height:50px;
	margin-left: .25em;
	margin-top:.25em;
	border-radius:.375em;
	border: 2px solid url('../common/scripts/polyfill/rgba.php/rgba(0, 0, 0, .75)');
	border: 2px solid rgba(0,0,0,.75);	
}
.rez360 .gicon {
	position:absolute;	
	left: 0px;	
	width:56px;
	height:50px;
	margin-left: .25em;
	margin-top:.25em;
}
.gtext {
	position:absolute;
	left: 2.75em;
	width:4.65em;
	height: 2.5em;
/*	height:60px; */
	font-size: 1.5em;
	text-align: center;	
	/* line-height: 1em; */
	/*	margin-top: .5em; */
	display: table;
	margin-top: -.0125em;
}
.gblocktext {
	display: table-cell;
	vertical-align: middle;		
}
.rez480 .smlegicon {
	width:95px;
	height:69px;	
}
.rez480 .legicon {
	width:130px;
	height:95px;	
}
.rez360 .legicon, .smlegicon{
	width:95px;
	height:69px;	
}
.rez480 .gDiv {
    cursor: pointer;
    float: left;
    height: 95px;
    margin: .75% .75% .75% .75%;
    width: 130px;
}
.rez360 .gDiv {
    cursor: pointer;
    float: left;
    height: 69px;
    margin: .75% .75% .75% .75%;
    height: 95px;
}
.rez480 .smlegDiv {
    cursor: pointer;
    float: left;
    height: 69px;
    margin: 1% 1% 1% 2%;
    width: 95px;	
}
.rez360 .smlegDiv {
    cursor: pointer;
    float: left;
    height: 69px;
    margin: 1% 1% 1% 2%;
    width: 95px;	
}
#appAreaGroup{
	margin:0;	
	left:0; 
	background: url('../common/scripts/polyfill/rgba.php/rgba(0,0,0,.7)');
	background: rgba(0, 0, 0, .7);
}

h1 {
	font-size: 180%; 
}
h2 {
	padding-left: .5em;
	font-size: 150%;
	font-weight: 600; 
}
label {
	font-size: 1em; 
	margin-right: .25em;
/*	float: left;	*/
}
.tabset {
	position: relative;
	width: 100%;
	margin-left: 0%;
	margin-top: 0px;	
	/* border: 1px solid white; */
	height: 2.5em;
}
.tab, .tabactive {
	position:relative;
	float: left;
	border-radius: .5em .5em 0 0;	
	width: 7.5em;
	height: 2.25em;
	cursor: pointer;
