Location: http://games.net4tv.com/games/common/fonts/quando/stylesheet.css
Access-Level: Unrestricted
Content-Type: application/www-form-urlencoded
Content-Length: 500
Last-Modified: Fri, 18 Apr 2014 23:31:32 GMT
Last-Validated: Sun, 20 Oct 2019 03:33:16 GMT

/* Generated by Font Squirrel (http://www.fontsquirrel.com) on April 18, 2014 */



@font-face {
    font-family: 'quandoregular';
    src: url('quando-regular-webfont.eot');
    src: url('quando-regular-webfont.eot?#iefix') format('embedded-opentype'),
         url('quando-regular-webfont.woff') format('woff'),
         url('quando-regular-webfont.ttf') format('truetype'),
         url('quando-regular-webfont.svg#quandoregular') format('svg');
    font-weight: normal;
    font-style: normal;

}
